time_ms,signal_0,signal_1,signal_2,signal_3,signal_4,signal_5,signal_6,signal_7,signal_8,signal_9
7641,3727.912109375,0.0,2034.0,1923.0,1872.0,0.5209327936172485,0.5209327936172485,0.5209327936172485,4.001118183135986,0.0
7645,3727.912109375,0.0,2025.0,1921.0,1866.0,0.5209409594535828,0.5209409594535828,0.5209409594535828,4.002688884735107,0.0
7649,3727.912109375,0.0,2223.0,1870.0,1749.0,0.5209519267082214,0.5209519267082214,0.5209519267082214,4.0047831535339355,0.0
7653,3727.912109375,0.0,2434.0,1913.0,1929.0,0.5209628939628601,0.5209628939628601,0.5209628939628601,4.006877422332764,0.0
7657,3727.912109375,0.0,2430.0,2007.0,2049.0,0.520973801612854,0.520973801612854,0.520973801612854,4.008971691131592,0.0
7661,3727.912109375,0.0,2042.0,1924.0,1870.0,0.5209847688674927,0.5209847688674927,0.5209847688674927,4.01106595993042,0.0
7665,3727.912109375,0.0,2254.0,1872.0,1753.0,0.5209956765174866,0.5209956765174866,0.5209956765174866,4.013160228729248,0.0
7669,3727.912109375,0.0,2442.0,1989.0,2035.0,0.5210066437721252,0.5210066437721252,0.5210066437721252,4.015254497528076,0.0
7673,3727.912109375,0.0,2013.0,1922.0,1867.0,0.5210175514221191,0.5210175514221191,0.5210175514221191,4.017348766326904,0.0
7677,3727.912109375,0.0,2226.0,1870.0,1751.0,0.5210285186767578,0.5210285186767578,0.5210285186767578,4.019443035125732,0.0
7681,3727.912109375,0.0,2432.0,1916.0,1932.0,0.5210394263267517,0.5210394263267517,0.5210394263267517,4.0215373039245605,0.0
7685,3727.912109375,0.0,2440.0,2000.0,2042.0,0.5210503935813904,0.5210503935813904,0.5210503935813904,4.023631572723389,0.0
7689,3727.912109375,0.0,2036.0,1920.0,1868.0,0.5210613012313843,0.5210613012313843,0.5210613012313843,4.025725841522217,0.0
7693,3727.912109375,0.0,2230.0,1874.0,1753.0,0.521072268486023,0.521072268486023,0.521072268486023,4.027820110321045,0.0
7697,3727.912109375,0.0,2440.0,2000.0,2041.0,0.5210831761360168,0.5210831761360168,0.5210831761360168,4.029914379119873,0.0
7701,3727.912109375,0.0,2032.0,1920.0,1866.0,0.5210941433906555,0.5210941433906555,0.5210941433906555,4.032008647918701,0.0
7705,3727.912109375,0.0,2246.0,1872.0,1753.0,0.5211050510406494,0.5211050510406494,0.5211050510406494,4.034102916717529,0.0
7709,3727.912109375,0.0,2439.0,1913.0,1933.0,0.5211160182952881,0.5211160182952881,0.5211160182952881,4.036197185516357,0.0
7713,3727.912109375,0.0,2442.0,1998.0,2041.0,0.521126925945282,0.521126925945282,0.521126925945282,4.0382914543151855,0.0
7717,3727.912109375,0.0,2031.0,1918.0,1866.0,0.5211378931999207,0.5211378931999207,0.5211378931999207,4.040385723114014,0.0
7721,3727.912109375,0.0,2256.0,1872.0,1754.0,0.5211488008499146,0.5211488008499146,0.5211488008499146,4.042479991912842,0.0
7725,3727.912109375,0.0,2433.0,2015.0,2054.0,0.5211597681045532,0.5211597681045532,0.5211597681045532,4.04457426071167,0.0
7729,3727.912109375,0.0,2037.0,1919.0,1867.0,0.5211706757545471,0.5211706757545471,0.5211706757545471,4.046668529510498,0.0
7733,3727.912109375,0.0,2244.0,1868.0,1749.0,0.5211816430091858,0.5211816430091858,0.5211816430091858,4.048762798309326,0.0
7737,3727.912109375,0.0,2445.0,1915.0,1939.0,0.5211925506591797,0.5211925506591797,0.5211925506591797,4.050857067108154,0.0
7741,3727.912109375,0.0,2432.0,2002.0,2044.0,0.5212035179138184,0.5212035179138184,0.5212035179138184,4.052951335906982,0.0
7745,3727.912109375,0.0,2044.0,1922.0,1870.0,0.5212144255638123,0.5212144255638123,0.5212144255638123,4.0550456047058105,0.0
7749,3727.912109375,0.0,2248.0,1871.0,1753.0,0.5212253928184509,0.5212253928184509,0.5212253928184509,4.057139873504639,0.0
7753,3727.912109375,0.0,2428.0,2000.0,2045.0,0.5212363004684448,0.5212363004684448,0.5212363004684448,4.059234142303467,0.0
7757,3727.912109375,0.0,2034.0,1922.0,1869.0,0.5212472677230835,0.5212472677230835,0.5212472677230835,4.061328411102295,0.0
7761,3727.912109375,0.0,2243.0,1881.0,1757.0,0.5212581753730774,0.5212581753730774,0.5212581753730774,4.063422679901123,0.0
7765,3727.912109375,0.0,2441.0,1912.0,1934.0,0.5212691426277161,0.5212691426277161,0.5212691426277161,4.065516948699951,0.0
7769,3727.912109375,0.0,2440.0,2000.0,2042.0,0.52128005027771,0.52128005027771,0.52128005027771,4.067611217498779,0.0
7773,3727.912109375,0.0,2024.0,1938.0,1877.0,0.5212910175323486,0.5212910175323486,0.5212910175323486,4.069705486297607,0.0
7777,3727.912109375,0.0,2226.0,1873.0,1755.0,0.5213019251823425,0.5213019251823425,0.5213019251823425,4.0717997550964355,0.0
7781,3727.912109375,0.0,2435.0,2003.0,2045.0,0.5213128924369812,0.5213128924369812,0.5213128924369812,4.073894023895264,0.0
7785,3727.912109375,0.0,2018.0,1923.0,1869.0,0.5213238000869751,0.5213238000869751,0.5213238000869751,4.075988292694092,0.0
7789,3727.912109375,0.0,2214.0,1875.0,1753.0,0.5213347673416138,0.5213347673416138,0.5213347673416138,4.07808256149292,0.0
7793,3727.912109375,0.0,2454.0,1908.0,1930.0,0.5213457345962524,0.5213457345962524,0.5213457345962524,4.080176830291748,0.0
7797,3727.912109375,0.0,2440.0,2002.0,2045.0,0.5213566422462463,0.5213566422462463,0.5213566422462463,4.082271099090576,0.0
7801,3727.912109375,0.0,2022.0,1924.0,1872.0,0.5213675498962402,0.5213675498962402,0.5213675498962402,4.084365367889404,0.0
7805,3727.912109375,0.0,2429.0,1909.0,1926.0,0.5213785171508789,0.5213785171508789,0.5213785171508789,4.086459636688232,0.0
7809,3727.912109375,0.0,2446.0,1998.0,2043.0,0.5213894844055176,0.5213894844055176,0.5213894844055176,4.0885539054870605,0.0
7813,3727.912109375,0.0,2019.0,1916.0,1866.0,0.5214003920555115,0.5214003920555115,0.5214003920555115,4.090648174285889,0.0
7817,3727.912109375,0.0,2237.0,1870.0,1751.0,0.5214113593101501,0.5214113593101501,0.5214113593101501,4.092742443084717,0.0
7821,3727.912109375,0.0,2436.0,1911.0,1929.0,0.521422266960144,0.521422266960144,0.521422266960144,4.094836711883545,0.0
7825,3727.912109375,0.0,2436.0,1998.0,2045.0,0.5214332342147827,0.5214332342147827,0.5214332342147827,4.096930980682373,0.0
7829,3727.912109375,0.0,2027.0,1921.0,1868.0,0.5214441418647766,0.5214441418647766,0.5214441418647766,4.099025249481201,0.0
7833,3727.912109375,0.0,2444.0,1914.0,1933.0,0.5214551091194153,0.5214551091194153,0.5214551091194153,4.101119518280029,0.0
7837,3727.912109375,0.0,2438.0,2001.0,2044.0,0.5214660167694092,0.5214660167694092,0.5214660167694092,4.103213787078857,0.0
7841,3727.912109375,0.0,2018.0,1921.0,1867.0,0.5214769244194031,0.5214769244194031,0.5214769244194031,4.1053080558776855,0.0
7845,3727.912109375,0.0,2233.0,1874.0,1754.0,0.5214878916740417,0.5214878916740417,0.5214878916740417,4.107402324676514,0.0
7849,3727.912109375,0.0,2431.0,1916.0,1934.0,0.5214987993240356,0.5214987993240356,0.5214987993240356,4.109496593475342,0.0
7853,3727.912109375,0.0,2431.0,1999.0,2045.0,0.5215097665786743,0.5215097665786743,0.5215097665786743,4.11159086227417,0.0
7857,3727.912109375,0.0,2027.0,1908.0,1862.0,0.521520733833313,0.521520733833313,0.521520733833313,4.113685131072998,0.0
7861,3727.912109375,0.0,2440.0,1912.0,1930.0,0.5215316414833069,0.5215316414833069,0.5215316414833069,4.115779399871826,0.0
7865,3727.912109375,0.0,2444.0,1986.0,2034.0,0.5215426087379456,0.5215426087379456,0.5215426087379456,4.117873668670654,0.0
7869,3727.912109375,0.0,2030.0,1916.0,1868.0,0.5215535163879395,0.5215535163879395,0.5215535163879395,4.119967937469482,0.0
7873,3727.912109375,0.0,2222.0,1877.0,1756.0,0.5215644240379333,0.5215644240379333,0.5215644240379333,4.1220622062683105,0.0
7877,3727.912109375,0.0,2444.0,1910.0,1927.0,0.521575391292572,0.521575391292572,0.521575391292572,4.124156475067139,0.0
7881,3727.912109375,0.0,2446.0,2000.0,2040.0,0.5215862989425659,0.5215862989425659,0.5215862989425659,4.126250743865967,0.0
7885,3727.912109375,0.0,2031.0,1920.0,1868.0,0.5215972661972046,0.5215972661972046,0.5215972661972046,4.128345012664795,0.0
7889,3727.912109375,0.0,2436.0,1909.0,1926.0,0.5216081738471985,0.5216081738471985,0.5216081738471985,4.130439281463623,0.0
7893,3727.912109375,0.0,2439.0,1997.0,2043.0,0.5216191411018372,0.5216191411018372,0.5216191411018372,4.132533550262451,0.0
7897,3727.912109375,0.0,2021.0,1927.0,1874.0,0.521630048751831,0.521630048751831,0.521630048751831,4.134627819061279,0.0
7901,3727.912109375,0.0,2244.0,1874.0,1754.0,0.5216410160064697,0.5216410160064697,0.5216410160064697,4.136722087860107,0.0
7905,3727.912109375,0.0,2449.0,1920.0,1943.0,0.5216519236564636,0.5216519236564636,0.5216519236564636,4.1388163566589355,0.0
7909,3727.912109375,0.0,2430.0,2000.0,2043.0,0.5216628909111023,0.5216628909111023,0.5216628909111023,4.140910625457764,0.0
7913,3727.912109375,0.0,2030.0,1936.0,1878.0,0.5216737985610962,0.5216737985610962,0.5216737985610962,4.143004894256592,0.0
7917,3727.912109375,0.0,2437.0,1916.0,1933.0,0.5216847658157349,0.5216847658157349,0.5216847658157349,4.14509916305542,0.0
7921,3727.912109375,0.0,2438.0,1998.0,2044.0,0.5216956734657288,0.5216956734657288,0.5216956734657288,4.147193431854248,0.0
7925,3727.912109375,0.0,2016.0,1920.0,1868.0,0.5217066407203674,0.5217066407203674,0.5217066407203674,4.149287700653076,0.0
7929,3727.912109375,0.0,2237.0,1872.0,1751.0,0.5217175483703613,0.5217175483703613,0.5217175483703613,4.151381969451904,0.0
7933,3727.912109375,0.0,2434.0,1914.0,1930.0,0.521728515625,0.521728515625,0.521728515625,4.153476238250732,0.0
7937,3727.912109375,0.0,2434.0,1999.0,2043.0,0.5217394232749939,0.5217394232749939,0.5217394232749939,4.1555705070495605,0.0
7941,3727.912109375,0.0,2027.0,1910.0,1860.0,0.5217503905296326,0.5217503905296326,0.5217503905296326,4.157664775848389,0.0
7945,3727.912109375,0.0,2439.0,1913.0,1932.0,0.5217612981796265,0.5217612981796265,0.5217612981796265,4.159759044647217,0.0
7949,3727.912109375,0.0,2439.0,2001.0,2040.0,0.5217722654342651,0.5217722654342651,0.5217722654342651,4.161853313446045,0.0
7953,3727.912109375,0.0,2027.0,1920.0,1865.0,0.521783173084259,0.521783173084259,0.521783173084259,4.163947582244873,0.0
7957,3727.912109375,0.0,2248.0,1872.0,1752.0,0.5217941403388977,0.5217941403388977,0.5217941403388977,4.166041851043701,0.0
7961,3727.912109375,0.0,2431.0,1917.0,1934.0,0.5218050479888916,0.5218050479888916,0.5218050479888916,4.168136119842529,0.0
7965,3727.912109375,0.0,2436.0,1995.0,2041.0,0.5218160152435303,0.5218160152435303,0.5218160152435303,4.170230388641357,0.0
7969,3727.912109375,0.0,2222.0,1869.0,1750.0,0.5218269228935242,0.5218269228935242,0.5218269228935242,4.1723246574401855,0.0
7973,3727.912109375,0.0,2434.0,1912.0,1933.0,0.5218378901481628,0.5218378901481628,0.5218378901481628,4.174418926239014,0.0
7977,3727.912109375,0.0,2436.0,2000.0,2044.0,0.5218487977981567,0.5218487977981567,0.5218487977981567,4.176513195037842,0.0
7981,3727.912109375,0.0,2036.0,1916.0,1868.0,0.5218597650527954,0.5218597650527954,0.5218597650527954,4.17860746383667,0.0
7985,3727.912109375,0.0,2232.0,1870.0,1751.0,0.5218706727027893,0.5218706727027893,0.5218706727027893,4.180701732635498,0.0
7989,3727.912109375,0.0,2439.0,1912.0,1930.0,0.521881639957428,0.521881639957428,0.521881639957428,4.182796001434326,0.0
7993,3727.912109375,0.0,2438.0,2001.0,2045.0,0.5218925476074219,0.5218925476074219,0.5218925476074219,4.184890270233154,0.0
7997,3727.912109375,0.0,2221.0,1873.0,1753.0,0.5219035148620605,0.5219035148620605,0.5219035148620605,4.186984539031982,0.0
8001,3727.912109375,0.0,2440.0,1912.0,1933.0,0.5219144225120544,0.5219144225120544,0.5219144225120544,4.1890788078308105,0.0
8005,3727.912109375,0.0,2442.0,2001.0,2039.0,0.5219253897666931,0.5219253897666931,0.5219253897666931,4.191173076629639,0.0
8009,3727.912109375,0.0,2024.0,1921.0,1867.0,0.521936297416687,0.521936297416687,0.521936297416687,4.193267345428467,0.0
8013,3727.912109375,0.0,2236.0,1870.0,1751.0,0.5219472646713257,0.5219472646713257,0.5219472646713257,4.195361614227295,0.0
8017,3727.912109375,0.0,2438.0,1917.0,1938.0,0.5219581723213196,0.5219581723213196,0.5219581723213196,4.197455883026123,0.0
8021,3727.912109375,0.0,2433.0,2002.0,2042.0,0.5219690799713135,0.5219690799713135,0.5219690799713135,4.199550151824951,0.0
8025,3727.912109375,0.0,2229.0,1872.0,1750.0,0.5219800472259521,0.5219800472259521,0.5219800472259521,4.201644420623779,0.0
8029,3727.912109375,0.0,2438.0,1912.0,1930.0,0.521990954875946,0.521990954875946,0.521990954875946,4.203738689422607,0.0
8033,3727.912109375,0.0,2424.0,1998.0,2043.0,0.5220019221305847,0.5220019221305847,0.5220019221305847,4.2058329582214355,0.0
8037,3727.912109375,0.0,2036.0,1922.0,1869.0,0.5220128297805786,0.5220128297805786,0.5220128297805786,4.207927227020264,0.0
8041,3727.912109375,0.0,2234.0,1873.0,1753.0,0.5220237970352173,0.5220237970352173,0.5220237970352173,4.210021495819092,0.0
8045,3727.912109375,0.0,2440.0,1915.0,1937.0,0.5220347046852112,0.5220347046852112,0.5220347046852112,4.21211576461792,0.0
8049,3727.912109375,0.0,2437.0,2001.0,2043.0,0.5220456719398499,0.5220456719398499,0.5220456719398499,4.214210033416748,0.0
8053,3727.912109375,0.0,2238.0,1875.0,1758.0,0.5220565795898438,0.5220565795898438,0.5220565795898438,4.216304302215576,0.0
8057,3727.912109375,0.0,2435.0,1913.0,1933.0,0.5220675468444824,0.5220675468444824,0.5220675468444824,4.218398571014404,0.0
8061,3727.912109375,0.0,2437.0,2017.0,2053.0,0.5220784544944763,0.5220784544944763,0.5220784544944763,4.220492839813232,0.0
8065,3727.912109375,0.0,2023.0,1921.0,1867.0,0.522089421749115,0.522089421749115,0.522089421749115,4.2225871086120605,0.0
8069,3727.912109375,0.0,2232.0,1873.0,1751.0,0.5221003293991089,0.5221003293991089,0.5221003293991089,4.224681377410889,0.0
8073,3727.912109375,0.0,2438.0,1910.0,1932.0,0.5221112966537476,0.5221112966537476,0.5221112966537476,4.226775646209717,0.0
8077,3727.912109375,0.0,2434.0,1997.0,2042.0,0.5221222043037415,0.5221222043037415,0.5221222043037415,4.228869915008545,0.0
8081,3727.912109375,0.0,2238.0,1873.0,1752.0,0.5221331715583801,0.5221331715583801,0.5221331715583801,4.230964183807373,0.0
8085,3727.912109375,0.0,2442.0,1914.0,1938.0,0.522144079208374,0.522144079208374,0.522144079208374,4.233058452606201,0.0
8089,3727.912109375,0.0,2442.0,2002.0,2044.0,0.5221550464630127,0.5221550464630127,0.5221550464630127,4.235152721405029,0.0
8093,3727.912109375,0.0,2034.0,1922.0,1870.0,0.5221659541130066,0.5221659541130066,0.5221659541130066,4.237246990203857,0.0
8097,3727.912109375,0.0,2231.0,1871.0,1753.0,0.5221768617630005,0.5221768617630005,0.5221768617630005,4.2393412590026855,0.0
8101,3727.912109375,0.0,2436.0,1913.0,1935.0,0.5221878290176392,0.5221878290176392,0.5221878290176392,4.241435527801514,0.0
8105,3727.912109375,0.0,2442.0,2001.0,2042.0,0.5221987366676331,0.5221987366676331,0.5221987366676331,4.243529796600342,0.0
8109,3727.912109375,0.0,2234.0,1871.0,1753.0,0.5222097039222717,0.5222097039222717,0.5222097039222717,4.24562406539917,0.0
8113,3727.912109375,0.0,2441.0,1914.0,1937.0,0.5222206115722656,0.5222206115722656,0.5222206115722656,4.247718334197998,0.0
8117,3727.912109375,0.0,2421.0,2009.0,2052.0,0.5222315788269043,0.5222315788269043,0.5222315788269043,4.249812602996826,0.0
8121,3727.912109375,0.0,2046.0,1920.0,1864.0,0.5222424864768982,0.5222424864768982,0.5222424864768982,4.251906871795654,0.0
8125,3727.912109375,0.0,2262.0,1861.0,1746.0,0.5222534537315369,0.5222534537315369,0.5222534537315369,4.254001140594482,0.0
8129,3727.912109375,0.0,2448.0,1910.0,1934.0,0.5222643613815308,0.5222643613815308,0.5222643613815308,4.2560954093933105,0.0
8133,3727.912109375,0.0,2021.0,1924.0,1872.0,0.5222753286361694,0.5222753286361694,0.5222753286361694,4.258189678192139,0.0
8137,3727.912109375,0.0,2228.0,1872.0,1755.0,0.5222862362861633,0.5222862362861633,0.5222862362861633,4.260283946990967,0.0
8141,3727.912109375,0.0,2448.0,1914.0,1931.0,0.522297203540802,0.522297203540802,0.522297203540802,4.262378215789795,0.0
8145,3727.912109375,0.0,2434.0,2005.0,2049.0,0.5223081111907959,0.5223081111907959,0.5223081111907959,4.264472484588623,0.0
8149,3727.912109375,0.0,2024.0,1923.0,1869.0,0.5223190784454346,0.5223190784454346,0.5223190784454346,4.266566753387451,0.0
8153,3727.912109375,0.0,2233.0,1871.0,1749.0,0.5223299860954285,0.5223299860954285,0.5223299860954285,4.268661022186279,0.0
8157,3727.912109375,0.0,2437.0,1911.0,1933.0,0.5223408937454224,0.5223408937454224,0.5223408937454224,4.270755290985107,0.0
8161,3727.912109375,0.0,2022.0,1925.0,1867.0,0.522351861000061,0.522351861000061,0.522351861000061,4.2728495597839355,0.0
8165,3727.912109375,0.0,2242.0,1872.0,1753.0,0.5223627686500549,0.5223627686500549,0.5223627686500549,4.274943828582764,0.0
