time_ms,signal_0,signal_1,signal_2,signal_3,signal_4,signal_5,signal_6,signal_7,signal_8,signal_9
8169,3727.912109375,0.0,2435.0,1917.0,1931.0,0.5223737359046936,0.5223737359046936,0.5223737359046936,4.277038097381592,0.0
8173,3727.912109375,0.0,2440.0,2000.0,2043.0,0.5223846435546875,0.5223846435546875,0.5223846435546875,4.27913236618042,0.0
8177,3727.912109375,0.0,2026.0,1921.0,1869.0,0.5223956108093262,0.5223956108093262,0.5223956108093262,4.281226634979248,0.0
8181,3727.912109375,0.0,2274.0,1872.0,1754.0,0.5224065184593201,0.5224065184593201,0.5224065184593201,4.283320903778076,0.0
8185,3727.912109375,0.0,2448.0,1918.0,1940.0,0.5224174857139587,0.5224174857139587,0.5224174857139587,4.285415172576904,0.0
8189,3727.912109375,0.0,2026.0,1910.0,1864.0,0.5224283933639526,0.5224283933639526,0.5224283933639526,4.287509441375732,0.0
8193,3727.912109375,0.0,2240.0,1870.0,1748.0,0.5224393606185913,0.5224393606185913,0.5224393606185913,4.2896037101745605,0.0
8197,3727.912109375,0.0,2446.0,1920.0,1944.0,0.5224502682685852,0.5224502682685852,0.5224502682685852,4.291697978973389,0.0
8201,3727.912109375,0.0,2434.0,2000.0,2039.0,0.5224611759185791,0.5224611759185791,0.5224611759185791,4.293792247772217,0.0
8205,3727.912109375,0.0,2021.0,1920.0,1866.0,0.5224721431732178,0.5224721431732178,0.5224721431732178,4.295886516571045,0.0
8209,3727.912109375,0.0,2234.0,1871.0,1753.0,0.5224830508232117,0.5224830508232117,0.5224830508232117,4.297980785369873,0.0
8213,3727.912109375,0.0,2435.0,1919.0,1939.0,0.5224940180778503,0.5224940180778503,0.5224940180778503,4.300075054168701,0.0
8217,3727.912109375,0.0,2032.0,1927.0,1871.0,0.5225049257278442,0.5225049257278442,0.5225049257278442,4.302169322967529,0.0
8221,3727.912109375,0.0,2237.0,1873.0,1754.0,0.5225158929824829,0.5225158929824829,0.5225158929824829,4.304263591766357,0.0
8225,3727.912109375,0.0,2444.0,1916.0,1933.0,0.5225268006324768,0.5225268006324768,0.5225268006324768,4.3063578605651855,0.0
8229,3727.912109375,0.0,2446.0,2000.0,2042.0,0.5225377678871155,0.5225377678871155,0.5225377678871155,4.308452129364014,0.0
8233,3727.912109375,0.0,2028.0,1920.0,1868.0,0.5225486755371094,0.5225486755371094,0.5225486755371094,4.310546398162842,0.0
8237,3727.912109375,0.0,2254.0,1872.0,1752.0,0.522559642791748,0.522559642791748,0.522559642791748,4.31264066696167,0.0
8241,3727.912109375,0.0,2437.0,1915.0,1931.0,0.5225705504417419,0.5225705504417419,0.5225705504417419,4.314734935760498,0.0
8245,3727.912109375,0.0,2022.0,1923.0,1869.0,0.5225814580917358,0.5225814580917358,0.5225814580917358,4.316829204559326,0.0
8249,3727.912109375,0.0,2231.0,1860.0,1741.0,0.5225924253463745,0.5225924253463745,0.5225924253463745,4.318923473358154,0.0
8253,3727.912109375,0.0,2439.0,1912.0,1932.0,0.5226033329963684,0.5226033329963684,0.5226033329963684,4.321017742156982,0.0
8257,3727.912109375,0.0,2438.0,2000.0,2043.0,0.5226143002510071,0.5226143002510071,0.5226143002510071,4.3231120109558105,0.0
8261,3727.912109375,0.0,2028.0,1909.0,1865.0,0.522625207901001,0.522625207901001,0.522625207901001,4.325206279754639,0.0
8265,3727.912109375,0.0,2232.0,1861.0,1747.0,0.5226361751556396,0.5226361751556396,0.5226361751556396,4.327300548553467,0.0
8269,3727.912109375,0.0,2441.0,1914.0,1932.0,0.5226470828056335,0.5226470828056335,0.5226470828056335,4.329394817352295,0.0
8273,3727.912109375,0.0,2023.0,1921.0,1870.0,0.5226580500602722,0.5226580500602722,0.5226580500602722,4.331489086151123,0.0
8277,3727.912109375,0.0,2242.0,1872.0,1752.0,0.5226689577102661,0.5226689577102661,0.5226689577102661,4.333583354949951,0.0
8281,3727.912109375,0.0,2444.0,1917.0,1933.0,0.5226799249649048,0.5226799249649048,0.5226799249649048,4.335677623748779,0.0
8285,3727.912109375,0.0,2441.0,1992.0,2036.0,0.5226908326148987,0.5226908326148987,0.5226908326148987,4.337771892547607,0.0
8289,3727.912109375,0.0,2034.0,1922.0,1868.0,0.5227017402648926,0.5227017402648926,0.5227017402648926,4.3398661613464355,0.0
8293,3727.912109375,0.0,2231.0,1873.0,1751.0,0.5227127075195312,0.5227127075195312,0.5227127075195312,4.341960430145264,0.0
8297,3727.912109375,0.0,2446.0,1998.0,2042.0,0.5227236151695251,0.5227236151695251,0.5227236151695251,4.344054698944092,0.0
8301,3727.912109375,0.0,2025.0,1920.0,1869.0,0.5227345824241638,0.5227345824241638,0.5227345824241638,4.34614896774292,0.0
8305,3727.912109375,0.0,2230.0,1869.0,1752.0,0.5227454900741577,0.5227454900741577,0.5227454900741577,4.348243236541748,0.0
8309,3727.912109375,0.0,2436.0,1916.0,1928.0,0.5227564573287964,0.5227564573287964,0.5227564573287964,4.350337505340576,0.0
8313,3727.912109375,0.0,2438.0,1998.0,2042.0,0.5227673649787903,0.5227673649787903,0.5227673649787903,4.352431774139404,0.0
8317,3727.912109375,0.0,2033.0,1921.0,1869.0,0.5227782726287842,0.5227782726287842,0.5227782726287842,4.354526042938232,0.0
8321,3727.912109375,0.0,2229.0,1869.0,1750.0,0.5227892398834229,0.5227892398834229,0.5227892398834229,4.3566203117370605,0.0
8325,3727.912109375,0.0,2443.0,2000.0,2043.0,0.5228001475334167,0.5228001475334167,0.5228001475334167,4.358714580535889,0.0
8329,3727.912109375,0.0,2028.0,1920.0,1867.0,0.5228111147880554,0.5228111147880554,0.5228111147880554,4.360808849334717,0.0
8333,3727.912109375,0.0,2236.0,1874.0,1757.0,0.5228220224380493,0.5228220224380493,0.5228220224380493,4.362903118133545,0.0
8337,3727.912109375,0.0,2437.0,1911.0,1933.0,0.522832989692688,0.522832989692688,0.522832989692688,4.364997386932373,0.0
8341,3727.912109375,0.0,2442.0,1997.0,2041.0,0.5228438973426819,0.5228438973426819,0.5228438973426819,4.367091655731201,0.0
8345,3727.912109375,0.0,2017.0,1920.0,1872.0,0.5228548645973206,0.5228548645973206,0.5228548645973206,4.369185924530029,0.0
8349,3727.912109375,0.0,2242.0,1873.0,1753.0,0.5228657722473145,0.5228657722473145,0.5228657722473145,4.371280193328857,0.0
8353,3727.912109375,0.0,2437.0,1998.0,2039.0,0.5228766798973083,0.5228766798973083,0.5228766798973083,4.3733744621276855,0.0
8357,3727.912109375,0.0,2026.0,1918.0,1868.0,0.522887647151947,0.522887647151947,0.522887647151947,4.375468730926514,0.0
8361,3727.912109375,0.0,2222.0,1873.0,1753.0,0.5228985548019409,0.5228985548019409,0.5228985548019409,4.377562999725342,0.0
8365,3727.912109375,0.0,2434.0,1911.0,1927.0,0.5229095220565796,0.5229095220565796,0.5229095220565796,4.37965726852417,0.0
8369,3727.912109375,0.0,2428.0,1997.0,2043.0,0.5229204297065735,0.5229204297065735,0.5229204297065735,4.381751537322998,0.0
8373,3727.912109375,0.0,2026.0,1921.0,1869.0,0.5229313969612122,0.5229313969612122,0.5229313969612122,4.383845806121826,0.0
8377,3727.912109375,0.0,2232.0,1870.0,1752.0,0.522942304611206,0.522942304611206,0.522942304611206,4.385940074920654,0.0
8381,3727.912109375,0.0,2429.0,2001.0,2048.0,0.5229532122612,0.5229532122612,0.5229532122612,4.388034343719482,0.0
8385,3727.912109375,0.0,2014.0,1926.0,1872.0,0.5229641795158386,0.5229641795158386,0.5229641795158386,4.3901286125183105,0.0
8389,3727.912109375,0.0,2225.0,1873.0,1754.0,0.5229750871658325,0.5229750871658325,0.5229750871658325,4.392222881317139,0.0
8393,3727.912109375,0.0,2434.0,1905.0,1920.0,0.5229860544204712,0.5229860544204712,0.5229860544204712,4.394317150115967,0.0
8397,3727.912109375,0.0,2450.0,2000.0,2043.0,0.5229969620704651,0.5229969620704651,0.5229969620704651,4.396411418914795,0.0
8401,3727.912109375,0.0,2011.0,1921.0,1869.0,0.5230079293251038,0.5230079293251038,0.5230079293251038,4.398505687713623,0.0
8405,3727.912109375,0.0,2238.0,1872.0,1751.0,0.5230188369750977,0.5230188369750977,0.5230188369750977,4.400599956512451,0.0
8409,3727.912109375,0.0,2440.0,2001.0,2040.0,0.5230297446250916,0.5230297446250916,0.5230297446250916,4.402694225311279,0.0
8413,3727.912109375,0.0,2024.0,1909.0,1863.0,0.5230407118797302,0.5230407118797302,0.5230407118797302,4.404788494110107,0.0
8417,3727.912109375,0.0,2242.0,1873.0,1751.0,0.5230516195297241,0.5230516195297241,0.5230516195297241,4.4068827629089355,0.0
8421,3727.912109375,0.0,2432.0,1910.0,1926.0,0.5230625867843628,0.5230625867843628,0.5230625867843628,4.408977031707764,0.0
8425,3727.912109375,0.0,2424.0,1999.0,2039.0,0.5230734944343567,0.5230734944343567,0.5230734944343567,4.411071300506592,0.0
8429,3727.912109375,0.0,2032.0,1919.0,1868.0,0.5230844616889954,0.5230844616889954,0.5230844616889954,4.41316556930542,0.0
8433,3727.912109375,0.0,2446.0,1919.0,1945.0,0.5230953693389893,0.5230953693389893,0.5230953693389893,4.415259838104248,0.0
8441,3727.912109375,0.0,2033.0,1921.0,1869.0,0.5231172442436218,0.5231172442436218,0.5231172442436218,4.419448375701904,0.0
8445,3727.912109375,0.0,2239.0,1873.0,1751.0,0.5231281518936157,0.5231281518936157,0.5231281518936157,4.421542644500732,0.0
8449,3727.912109375,0.0,2442.0,1917.0,1941.0,0.5231391191482544,0.5231391191482544,0.5231391191482544,4.4236369132995605,0.0
8453,3727.912109375,0.0,2436.0,1998.0,2043.0,0.5231500267982483,0.5231500267982483,0.5231500267982483,4.425731182098389,0.0
8457,3727.912109375,0.0,2014.0,1921.0,1868.0,0.523160994052887,0.523160994052887,0.523160994052887,4.427825450897217,0.0
8461,3727.912109375,0.0,2443.0,1905.0,1922.0,0.5231719017028809,0.5231719017028809,0.5231719017028809,4.429919719696045,0.0
8465,3727.912109375,0.0,2434.0,1998.0,2044.0,0.5231828093528748,0.5231828093528748,0.5231828093528748,4.432013988494873,0.0
8469,3727.912109375,0.0,2032.0,1924.0,1870.0,0.5231937766075134,0.5231937766075134,0.5231937766075134,4.434108257293701,0.0
8473,3727.912109375,0.0,2240.0,1877.0,1756.0,0.5232046842575073,0.5232046842575073,0.5232046842575073,4.436202526092529,0.0
8477,3727.912109375,0.0,2442.0,1914.0,1929.0,0.523215651512146,0.523215651512146,0.523215651512146,4.438296794891357,0.0
8481,3727.912109375,0.0,2426.0,2001.0,2045.0,0.5232265591621399,0.5232265591621399,0.5232265591621399,4.4403910636901855,0.0
8485,3727.912109375,0.0,2028.0,1921.0,1867.0,0.5232375264167786,0.5232375264167786,0.5232375264167786,4.442485332489014,0.0
8489,3727.912109375,0.0,2443.0,1909.0,1936.0,0.5232484340667725,0.5232484340667725,0.5232484340667725,4.444579601287842,0.0
8493,3727.912109375,0.0,2428.0,2003.0,2046.0,0.5232593417167664,0.5232593417167664,0.5232593417167664,4.44667387008667,0.0
8497,3727.912109375,0.0,2035.0,1922.0,1870.0,0.523270308971405,0.523270308971405,0.523270308971405,4.448768138885498,0.0
8501,3727.912109375,0.0,2223.0,1870.0,1749.0,0.5232812166213989,0.5232812166213989,0.5232812166213989,4.450862407684326,0.0
8505,3727.912109375,0.0,2452.0,1914.0,1930.0,0.5232921838760376,0.5232921838760376,0.5232921838760376,4.452956676483154,0.0
8509,3727.912109375,0.0,2440.0,1996.0,2040.0,0.5233030915260315,0.5233030915260315,0.5233030915260315,4.455050945281982,0.0
8513,3727.912109375,0.0,2016.0,1931.0,1875.0,0.5233139991760254,0.5233139991760254,0.5233139991760254,4.4571452140808105,0.0
8517,3727.912109375,0.0,2444.0,1914.0,1935.0,0.5233249664306641,0.5233249664306641,0.5233249664306641,4.459239482879639,0.0
8521,3727.912109375,0.0,2449.0,2001.0,2041.0,0.523335874080658,0.523335874080658,0.523335874080658,4.461333751678467,0.0
8525,3727.912109375,0.0,2026.0,1920.0,1869.0,0.5233468413352966,0.5233468413352966,0.5233468413352966,4.463428020477295,0.0
8529,3727.912109375,0.0,2227.0,1872.0,1752.0,0.5233577489852905,0.5233577489852905,0.5233577489852905,4.465522289276123,0.0
8533,3727.912109375,0.0,2433.0,1901.0,1920.0,0.5233687162399292,0.5233687162399292,0.5233687162399292,4.467616558074951,0.0
8537,3727.912109375,0.0,2448.0,1999.0,2040.0,0.5233796238899231,0.5233796238899231,0.5233796238899231,4.469710826873779,0.0
8541,3727.912109375,0.0,2022.0,1920.0,1868.0,0.523390531539917,0.523390531539917,0.523390531539917,4.471805095672607,0.0
8545,3727.912109375,0.0,2439.0,1910.0,1926.0,0.5234014987945557,0.5234014987945557,0.5234014987945557,4.4738993644714355,0.0
8549,3727.912109375,0.0,2434.0,2005.0,2049.0,0.5234124064445496,0.5234124064445496,0.5234124064445496,4.475993633270264,0.0
8553,3727.912109375,0.0,2034.0,1922.0,1868.0,0.5234233736991882,0.5234233736991882,0.5234233736991882,4.478087902069092,0.0
8557,3727.912109375,0.0,2235.0,1873.0,1753.0,0.5234342813491821,0.5234342813491821,0.5234342813491821,4.48018217086792,0.0
8561,3727.912109375,0.0,2442.0,1910.0,1925.0,0.523445188999176,0.523445188999176,0.523445188999176,4.482276439666748,0.0
8565,3727.912109375,0.0,2439.0,1999.0,2042.0,0.5234561562538147,0.5234561562538147,0.5234561562538147,4.484370708465576,0.0
8569,3727.912109375,0.0,2017.0,1919.0,1867.0,0.5234670639038086,0.5234670639038086,0.5234670639038086,4.486464977264404,0.0
8573,3727.912109375,0.0,2437.0,1910.0,1926.0,0.5234780311584473,0.5234780311584473,0.5234780311584473,4.488559246063232,0.0
8577,3727.912109375,0.0,2444.0,2003.0,2048.0,0.5234889388084412,0.5234889388084412,0.5234889388084412,4.4906535148620605,0.0
8581,3727.912109375,0.0,2036.0,1921.0,1870.0,0.5234998464584351,0.5234998464584351,0.5234998464584351,4.492747783660889,0.0
8585,3727.912109375,0.0,2246.0,1872.0,1752.0,0.5235108137130737,0.5235108137130737,0.5235108137130737,4.494842052459717,0.0
8589,3727.912109375,0.0,2444.0,1913.0,1939.0,0.5235217213630676,0.5235217213630676,0.5235217213630676,4.496936321258545,0.0
8593,3727.912109375,0.0,2428.0,2001.0,2043.0,0.5235326886177063,0.5235326886177063,0.5235326886177063,4.499030590057373,0.0
8597,3727.912109375,0.0,2241.0,1878.0,1753.0,0.5235435962677002,0.5235435962677002,0.5235435962677002,4.501124858856201,0.0
8601,3727.912109375,0.0,2434.0,1917.0,1932.0,0.5235545635223389,0.5235545635223389,0.5235545635223389,4.503219127655029,0.0
8605,3727.912109375,0.0,2439.0,2003.0,2043.0,0.5235654711723328,0.5235654711723328,0.5235654711723328,4.505313396453857,0.0
8609,3727.912109375,0.0,2028.0,1922.0,1869.0,0.5235763788223267,0.5235763788223267,0.5235763788223267,4.5074076652526855,0.0
8613,3727.912109375,0.0,2238.0,1869.0,1749.0,0.5235873460769653,0.5235873460769653,0.5235873460769653,4.509501934051514,0.0
8617,3727.912109375,0.0,2441.0,1914.0,1932.0,0.5235982537269592,0.5235982537269592,0.5235982537269592,4.511596202850342,0.0
8621,3727.912109375,0.0,2438.0,1999.0,2041.0,0.5236091613769531,0.5236091613769531,0.5236091613769531,4.51369047164917,0.0
8625,3727.912109375,0.0,2213.0,1875.0,1755.0,0.5236201286315918,0.5236201286315918,0.5236201286315918,4.515784740447998,0.0
8629,3727.912109375,0.0,2438.0,1915.0,1938.0,0.5236310362815857,0.5236310362815857,0.5236310362815857,4.517879009246826,0.0
8633,3727.912109375,0.0,2429.0,2001.0,2045.0,0.5236420035362244,0.5236420035362244,0.5236420035362244,4.519973278045654,0.0
8637,3727.912109375,0.0,2038.0,1922.0,1871.0,0.5236529111862183,0.5236529111862183,0.5236529111862183,4.522067546844482,0.0
8641,3727.912109375,0.0,2238.0,1874.0,1754.0,0.5236638188362122,0.5236638188362122,0.5236638188362122,4.5241618156433105,0.0
8645,3727.912109375,0.0,2440.0,1915.0,1936.0,0.5236747860908508,0.5236747860908508,0.5236747860908508,4.526256084442139,0.0
8649,3727.912109375,0.0,2428.0,2003.0,2048.0,0.5236856937408447,0.5236856937408447,0.5236856937408447,4.528350353240967,0.0
8653,3727.912109375,0.0,2242.0,1872.0,1750.0,0.5236966609954834,0.5236966609954834,0.5236966609954834,4.530444622039795,0.0
8657,3727.912109375,0.0,2445.0,1920.0,1940.0,0.5237075686454773,0.5237075686454773,0.5237075686454773,4.532538890838623,0.0
8661,3727.912109375,0.0,2442.0,2000.0,2046.0,0.5237184762954712,0.5237184762954712,0.5237184762954712,4.534633159637451,0.0
8665,3727.912109375,0.0,2027.0,1921.0,1869.0,0.5237294435501099,0.5237294435501099,0.5237294435501099,4.536727428436279,0.0
8669,3727.912109375,0.0,2246.0,1873.0,1755.0,0.5237403512001038,0.5237403512001038,0.5237403512001038,4.538821697235107,0.0
8673,3727.912109375,0.0,2442.0,1911.0,1931.0,0.5237513184547424,0.5237513184547424,0.5237513184547424,4.5409159660339355,0.0
8677,3727.912109375,0.0,2428.0,2002.0,2043.0,0.5237622261047363,0.5237622261047363,0.5237622261047363,4.543010234832764,0.0
8681,3727.912109375,0.0,2228.0,1872.0,1753.0,0.5237731337547302,0.5237731337547302,0.5237731337547302,4.545104503631592,0.0
8685,3727.912109375,0.0,2447.0,1915.0,1938.0,0.5237841010093689,0.5237841010093689,0.5237841010093689,4.54719877243042,0.0
8689,3727.912109375,0.0,2428.0,1997.0,2045.0,0.5237950086593628,0.5237950086593628,0.5237950086593628,4.549293041229248,0.0
8693,3727.912109375,0.0,2026.0,1924.0,1872.0,0.5238059759140015,0.5238059759140015,0.5238059759140015,4.551387310028076,0.0
8697,3727.912109375,0.0,2251.0,1870.0,1752.0,0.5238168835639954,0.5238168835639954,0.5238168835639954,4.553481578826904,0.0
