time_ms,signal_0,signal_1,signal_2,signal_3,signal_4,signal_5,signal_6,signal_7,signal_8,signal_9,signal_10,signal_11,signal_12,signal_13,signal_14
17656,358.945068359375,0.0,2438.0,1946.0,1940.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17660,358.945068359375,0.0,2433.0,1943.0,1936.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17664,358.945068359375,0.0,2438.0,2060.0,2078.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17668,358.945068359375,0.0,1997.0,1919.0,1869.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17672,358.945068359375,0.0,2430.0,1948.0,1939.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17676,358.945068359375,0.0,2439.0,2055.0,2080.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17680,358.945068359375,0.0,2002.0,1917.0,1865.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17684,358.945068359375,0.0,2212.0,1860.0,1726.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17688,358.945068359375,0.0,2435.0,1950.0,1941.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17692,358.945068359375,0.0,2443.0,2058.0,2078.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17696,358.945068359375,0.0,1998.0,1918.0,1868.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17700,358.945068359375,0.0,2441.0,1951.0,1941.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17704,358.945068359375,0.0,2433.0,2049.0,2077.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17708,358.945068359375,0.0,1999.0,1918.0,1869.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17712,358.945068359375,0.0,2207.0,1860.0,1725.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17716,358.945068359375,0.0,2431.0,1960.0,1940.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17720,358.945068359375,0.0,2436.0,2061.0,2080.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17724,358.945068359375,0.0,2000.0,1918.0,1867.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17728,358.945068359375,0.0,2435.0,1949.0,1941.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17732,358.945068359375,0.0,2444.0,2048.0,2071.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17736,358.945068359375,0.0,1997.0,1920.0,1872.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17740,358.945068359375,0.0,2210.0,1861.0,1726.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17744,358.945068359375,0.0,2444.0,1956.0,1947.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17748,358.945068359375,0.0,2436.0,2062.0,2081.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17752,358.945068359375,0.0,2219.0,1863.0,1727.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17756,358.945068359375,0.0,2439.0,1949.0,1939.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17760,358.945068359375,0.0,2435.0,2056.0,2078.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17764,358.945068359375,0.0,1996.0,1902.0,1857.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17768,358.945068359375,0.0,2214.0,1863.0,1728.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17772,358.945068359375,0.0,2433.0,1947.0,1933.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17776,358.945068359375,0.0,2438.0,2064.0,2077.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17780,358.945068359375,0.0,2214.0,1860.0,1724.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17784,358.945068359375,0.0,2434.0,1949.0,1934.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17788,358.945068359375,0.0,2438.0,2061.0,2076.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17792,358.945068359375,0.0,1997.0,1914.0,1867.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17796,358.945068359375,0.0,2232.0,1861.0,1721.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17800,358.945068359375,0.0,2430.0,1942.0,1925.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17804,358.945068359375,0.0,2443.0,2061.0,2073.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17808,358.945068359375,0.0,2209.0,1862.0,1723.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17812,358.945068359375,0.0,2441.0,1955.0,1938.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17816,358.945068359375,0.0,2439.0,2056.0,2073.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17820,358.945068359375,0.0,2005.0,1921.0,1873.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17824,358.945068359375,0.0,2213.0,1863.0,1723.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17828,358.945068359375,0.0,2445.0,1946.0,1929.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17832,358.945068359375,0.0,2457.0,2058.0,2072.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17836,358.945068359375,0.0,2216.0,1860.0,1725.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17840,358.945068359375,0.0,2437.0,1953.0,1935.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17844,358.945068359375,0.0,2443.0,2064.0,2078.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17848,358.945068359375,0.0,2001.0,1904.0,1861.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17852,358.945068359375,0.0,2211.0,1864.0,1728.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17856,358.945068359375,0.0,2433.0,1947.0,1936.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17860,358.945068359375,0.0,2446.0,2060.0,2076.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17864,358.945068359375,0.0,2207.0,1866.0,1729.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17868,358.945068359375,0.0,2438.0,1941.0,1929.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17872,358.945068359375,0.0,2437.0,2060.0,2078.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17876,358.945068359375,0.0,1998.0,1908.0,1865.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17880,358.945068359375,0.0,2227.0,1864.0,1724.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17884,358.945068359375,0.0,2433.0,1951.0,1938.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17888,358.945068359375,0.0,2002.0,1922.0,1873.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17892,358.945068359375,0.0,2215.0,1861.0,1722.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17896,358.945068359375,0.0,2435.0,1952.0,1935.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17900,358.945068359375,0.0,2429.0,2049.0,2073.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17904,358.945068359375,0.0,1998.0,1916.0,1872.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17908,358.945068359375,0.0,2191.0,1861.0,1723.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17912,358.945068359375,0.0,2446.0,1953.0,1939.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17916,358.945068359375,0.0,2005.0,1919.0,1867.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17920,358.945068359375,0.0,2200.0,1859.0,1723.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17924,358.945068359375,0.0,2446.0,1952.0,1938.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17928,358.945068359375,0.0,2440.0,2057.0,2071.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17932,358.945068359375,0.0,1999.0,1919.0,1871.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17936,358.945068359375,0.0,2211.0,1864.0,1724.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17940,358.945068359375,0.0,2423.0,1940.0,1924.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17944,358.945068359375,0.0,1999.0,1919.0,1868.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17948,358.945068359375,0.0,2213.0,1862.0,1727.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17952,358.945068359375,0.0,2433.0,1945.0,1931.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17956,358.945068359375,0.0,2442.0,2060.0,2076.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17960,358.945068359375,0.0,2005.0,1918.0,1869.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17964,358.945068359375,0.0,2221.0,1862.0,1725.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17968,358.945068359375,0.0,2443.0,1952.0,1940.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17972,358.945068359375,0.0,1993.0,1913.0,1867.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17976,358.945068359375,0.0,2213.0,1857.0,1725.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17980,358.945068359375,0.0,2434.0,1946.0,1929.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17984,358.945068359375,0.0,2442.0,2056.0,2071.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17988,358.945068359375,0.0,2005.0,1918.0,1871.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17992,358.945068359375,0.0,2223.0,1866.0,1730.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
17996,358.945068359375,0.0,2437.0,1945.0,1929.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18000,358.945068359375,0.0,1997.0,1917.0,1869.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18004,358.945068359375,0.0,2202.0,1856.0,1724.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18008,358.945068359375,0.0,2441.0,1947.0,1936.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18012,358.945068359375,0.0,2439.0,2057.0,2073.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18016,358.945068359375,0.0,2011.0,1920.0,1869.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18020,358.945068359375,0.0,2203.0,1859.0,1727.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18024,358.945068359375,0.0,2435.0,1948.0,1936.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18028,358.945068359375,0.0,1998.0,1921.0,1869.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18032,358.945068359375,0.0,2223.0,1865.0,1726.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18036,358.945068359375,0.0,2434.0,1942.0,1929.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
18040,358.945068359375,0.0,2441.0,2056.0,2071.0,0.5,0.5,0.5,,-0.0,2.404801368713379,0.0,0.0,0.0,0.0
