time_ms,signal_0,signal_1,signal_2,signal_3,signal_4,signal_5,signal_6,signal_7,signal_8,signal_9,signal_10,signal_11,signal_12,signal_13,signal_14
19708,358.945068359375,0.0,2211.0,1849.0,1721.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19712,358.945068359375,0.0,2431.0,1952.0,1937.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19716,358.945068359375,0.0,2443.0,2062.0,2078.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19720,358.945068359375,0.0,2215.0,1862.0,1731.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19724,358.945068359375,0.0,2432.0,1942.0,1934.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19728,358.945068359375,0.0,2438.0,2058.0,2076.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19732,358.945068359375,0.0,2001.0,1917.0,1868.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19736,358.945068359375,0.0,2203.0,1861.0,1729.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19740,358.945068359375,0.0,2427.0,1952.0,1937.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19744,358.945068359375,0.0,2435.0,2061.0,2081.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19748,358.945068359375,0.0,2194.0,1860.0,1726.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19752,358.945068359375,0.0,2434.0,1953.0,1941.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19756,358.945068359375,0.0,2444.0,2060.0,2077.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19760,358.945068359375,0.0,2007.0,1914.0,1865.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19764,358.945068359375,0.0,2208.0,1863.0,1732.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19768,358.945068359375,0.0,2435.0,1942.0,1935.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19772,358.945068359375,0.0,1997.0,1921.0,1872.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19776,358.945068359375,0.0,2213.0,1862.0,1730.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19780,358.945068359375,0.0,2421.0,1956.0,1939.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19784,358.945068359375,0.0,2446.0,2060.0,2080.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19788,358.945068359375,0.0,1989.0,1917.0,1868.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19792,358.945068359375,0.0,2199.0,1856.0,1725.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19796,358.945068359375,0.0,2438.0,1958.0,1947.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19800,358.945068359375,0.0,2003.0,1918.0,1868.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19804,358.945068359375,0.0,2209.0,1862.0,1730.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19808,358.945068359375,0.0,2434.0,1952.0,1937.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19812,358.945068359375,0.0,2437.0,2060.0,2075.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19816,358.945068359375,0.0,1993.0,1915.0,1866.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19820,358.945068359375,0.0,2212.0,1859.0,1728.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19824,358.945068359375,0.0,2429.0,1954.0,1943.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19828,358.945068359375,0.0,1991.0,1918.0,1867.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19832,358.945068359375,0.0,2205.0,1849.0,1717.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19836,358.945068359375,0.0,2430.0,1952.0,1937.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19840,358.945068359375,0.0,2440.0,2072.0,2085.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19844,358.945068359375,0.0,1990.0,1923.0,1871.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19848,358.945068359375,0.0,2194.0,1859.0,1727.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19852,358.945068359375,0.0,2426.0,1948.0,1933.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19856,358.945068359375,0.0,1999.0,1917.0,1867.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19860,358.945068359375,0.0,2194.0,1860.0,1729.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19864,358.945068359375,0.0,2421.0,1952.0,1937.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19868,358.945068359375,0.0,2438.0,2060.0,2078.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19872,358.945068359375,0.0,1993.0,1915.0,1869.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19876,358.945068359375,0.0,2208.0,1860.0,1726.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19880,358.945068359375,0.0,2430.0,1947.0,1936.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19884,358.945068359375,0.0,1993.0,1913.0,1867.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19888,358.945068359375,0.0,2207.0,1859.0,1728.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19892,358.945068359375,0.0,2430.0,1953.0,1939.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19896,358.945068359375,0.0,2422.0,2059.0,2077.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19900,358.945068359375,0.0,1996.0,1917.0,1870.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19904,358.945068359375,0.0,2213.0,1861.0,1730.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19908,358.945068359375,0.0,2421.0,1949.0,1934.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19912,358.945068359375,0.0,1983.0,1918.0,1868.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19916,358.945068359375,0.0,2199.0,1861.0,1730.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19920,358.945068359375,0.0,2430.0,1950.0,1936.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19924,358.945068359375,0.0,2436.0,2058.0,2076.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19928,358.945068359375,0.0,1993.0,1921.0,1870.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19932,358.945068359375,0.0,2225.0,1875.0,1738.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19936,358.945068359375,0.0,2443.0,2060.0,2078.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19940,358.945068359375,0.0,1992.0,1919.0,1866.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19944,358.945068359375,0.0,2208.0,1860.0,1731.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19948,358.945068359375,0.0,2426.0,1940.0,1932.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19952,358.945068359375,0.0,2433.0,2058.0,2076.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19956,358.945068359375,0.0,1998.0,1927.0,1873.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19960,358.945068359375,0.0,2203.0,1860.0,1730.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19964,358.945068359375,0.0,2432.0,2055.0,2075.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19968,358.945068359375,0.0,1990.0,1917.0,1869.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19972,358.945068359375,0.0,2194.0,1863.0,1734.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19976,358.945068359375,0.0,2418.0,1946.0,1928.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19980,358.945068359375,0.0,2453.0,2060.0,2074.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19984,358.945068359375,0.0,1987.0,1920.0,1871.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19988,358.945068359375,0.0,2207.0,1857.0,1725.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19992,358.945068359375,0.0,2437.0,2064.0,2081.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
19996,358.945068359375,0.0,2005.0,1918.0,1868.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20000,358.945068359375,0.0,2206.0,1861.0,1728.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20004,358.945068359375,0.0,2426.0,1947.0,1933.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20008,358.945068359375,0.0,2439.0,2060.0,2078.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20012,358.945068359375,0.0,1998.0,1919.0,1869.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20016,358.945068359375,0.0,2206.0,1863.0,1730.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20020,358.945068359375,0.0,2445.0,2066.0,2080.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20024,358.945068359375,0.0,1999.0,1916.0,1866.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20028,358.945068359375,0.0,2215.0,1860.0,1730.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20032,358.945068359375,0.0,2434.0,1952.0,1941.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20036,358.945068359375,0.0,2434.0,2067.0,2083.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20040,358.945068359375,0.0,1993.0,1918.0,1870.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20044,358.945068359375,0.0,2207.0,1862.0,1730.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20048,358.945068359375,0.0,2439.0,2060.0,2079.0,0.5,0.5,0.5,,-0.0,0.0,0.0,0.0,0.0,0.0
20856,355.1648254394531,-351.6845397949219,3062.0,1946.0,736.0,0.30120065808296204,0.3426884412765503,0.25611087679862976,,-0.0,3.117577314376831,0.0,0.0,0.0,0.0
20860,355.0769348144531,-175.78123474121094,3019.0,2070.0,860.0,0.2997608184814453,0.3434203565120697,0.2568188011646271,,-0.0,3.146376371383667,0.0,0.0,0.0,0.0
20864,354.989013671875,-175.84226989746094,2811.0,1934.0,534.0,0.2983211874961853,0.3441162705421448,0.2575625479221344,,-0.0,3.175175428390503,0.0,0.0,0.0,0.0
20868,354.8132019042969,-351.6235046386719,2994.0,2040.0,693.0,0.2968829274177551,0.34477558732032776,0.2583414912223816,,-0.0,3.203974485397339,0.0,0.0,0.0,0.0
20872,354.6373596191406,-351.6845397949219,2895.0,2165.0,812.0,0.2954472601413727,0.3453977704048157,0.2591549754142761,,-0.0,3.232773542404175,0.0,0.0,0.0,0.0
20876,354.3736267089844,-527.4658203125,3214.0,2090.0,614.0,0.29401537775993347,0.34598228335380554,0.2600023150444031,,-0.0,3.2615725994110107,0.0,0.0,0.0,0.0
20880,354.19781494140625,-351.6235046386719,2691.0,2083.0,474.0,0.292588472366333,0.34652867913246155,0.2608828544616699,,-0.0,3.2903716564178467,0.0,0.0,0.0,0.0
20884,353.9340515136719,-527.52685546875,2839.0,2193.0,627.0,0.291167676448822,0.3470364809036255,0.2617958188056946,,-0.0,3.3191707134246826,0.0,0.0,0.0,0.0
20888,353.6703186035156,-527.4658203125,2815.0,2313.0,752.0,0.2897542417049408,0.34750527143478394,0.26274046301841736,,-0.0,3.3479697704315186,0.0,0.0,0.0,0.0
20892,353.4945068359375,-351.6235046386719,2657.0,2169.0,443.0,0.2883492708206177,0.34793469309806824,0.2637160122394562,,-0.0,3.3767688274383545,0.0,0.0,0.0,0.0
20896,353.4065856933594,-175.84226989746094,2797.0,2263.0,617.0,0.28695398569107056,0.34832432866096497,0.26472166180610657,,-0.0,3.4055678844451904,0.0,0.0,0.0,0.0
20900,353.3186950683594,-175.78123474121094,2742.0,2398.0,746.0,0.28556951880455017,0.34867390990257263,0.2657565772533417,,-0.0,3.4343669414520264,0.0,0.0,0.0,0.0
20904,353.23077392578125,-175.84226989746094,3146.0,2308.0,560.0,0.28419703245162964,0.34898310899734497,0.26681986451148987,,-0.0,3.4631659984588623,0.0,0.0,0.0,0.0
20908,352.967041015625,-527.4658203125,2673.0,2297.0,425.0,0.2828376293182373,0.3492516875267029,0.2679106891155243,,-0.0,3.4919650554656982,0.0,0.0,0.0,0.0
20912,352.6153869628906,-703.3080444335938,2600.0,2422.0,586.0,0.2814924418926239,0.34947943687438965,0.2690281271934509,,-0.0,3.520764112472534,0.0,0.0,0.0,0.0
20916,352.26373291015625,-703.3080444335938,2642.0,2550.0,710.0,0.28016263246536255,0.34966611862182617,0.27017122507095337,,-0.0,3.54956316947937,0.0,0.0,0.0,0.0
