time_ms,signal_0,signal_1,signal_2,signal_3,signal_4,signal_5,signal_6,signal_7,signal_8,signal_9,signal_10,signal_11,signal_12,signal_13,signal_14
31180,329.75823974609375,175.84226989746094,1798.0,1965.0,2861.0,0.29771533608436584,0.25788629055023193,0.3443983793258667,,-0.0,6.237475872039795,0.0,0.0,0.0,0.0
31184,329.9340515136719,351.6235046386719,1302.0,2067.0,3027.0,0.2962780296802521,0.2586798667907715,0.3450421094894409,,-0.0,6.208676815032959,0.0,0.0,0.0,0.0
31188,330.1098937988281,351.6845397949219,1073.0,2216.0,3166.0,0.29484379291534424,0.2595076858997345,0.34564849734306335,,-0.0,6.179877758026123,0.0,0.0,0.0,0.0
31192,330.3736267089844,527.4658203125,1855.0,2131.0,2925.0,0.2934138774871826,0.26036909222602844,0.3462170362472534,,-0.0,6.151078701019287,0.0,0.0,0.0,0.0
31196,330.5494384765625,351.6235046386719,1375.0,2186.0,2956.0,0.29198938608169556,0.261263370513916,0.3467472195625305,,-0.0,6.122279644012451,0.0,0.0,0.0,0.0
31200,330.72528076171875,351.6845397949219,1076.0,2335.0,3095.0,0.29057154059410095,0.2621897757053375,0.3472386598587036,,-0.0,6.093480587005615,0.0,0.0,0.0,0.0
31204,330.9010925292969,351.6235046386719,1761.0,2213.0,2857.0,0.2891615331172943,0.2631475329399109,0.3476909101009369,,-0.0,6.064681529998779,0.0,0.0,0.0,0.0
31208,331.0769348144531,351.6845397949219,1754.0,2184.0,2710.0,0.28776052594184875,0.26413586735725403,0.3481036126613617,,-0.0,6.035882472991943,0.0,0.0,0.0,0.0
31212,331.0769348144531,0.0,1346.0,2291.0,2874.0,0.2863696217536926,0.2651539444923401,0.34847643971443176,,-0.0,6.007083415985107,0.0,0.0,0.0,0.0
31216,331.1648254394531,175.78123474121094,1063.0,2434.0,3016.0,0.2849900722503662,0.2662009000778198,0.34880903363227844,,-0.0,5.9782843589782715,0.0,0.0,0.0,0.0
31220,331.3406677246094,351.6845397949219,1791.0,2336.0,2772.0,0.28362295031547546,0.2672758996486664,0.34910115599632263,,-0.0,5.9494853019714355,0.0,0.0,0.0,0.0
31224,331.6044006347656,527.4658203125,1322.0,2402.0,2792.0,0.2822693884372711,0.26837801933288574,0.34935256838798523,,-0.0,5.9206862449646,0.0,0.0,0.0,0.0
31228,331.8681335449219,527.4658203125,1026.0,2556.0,2915.0,0.2809305787086487,0.26950639486312866,0.3495630621910095,,-0.0,5.891887187957764,0.0,0.0,0.0,0.0
31232,331.9560546875,175.84226989746094,1761.0,2468.0,2680.0,0.27960753440856934,0.27066004276275635,0.3497324287891388,,-0.0,5.863088130950928,0.0,0.0,0.0,0.0
31236,332.1318664550781,351.6235046386719,1706.0,2456.0,2508.0,0.2783014178276062,0.2718380093574524,0.3498605489730835,,-0.0,5.834289073944092,0.0,0.0,0.0,0.0
31240,332.30767822265625,351.6235046386719,1284.0,2556.0,2658.0,0.27701330184936523,0.2730393409729004,0.34994733333587646,,-0.0,5.805490016937256,0.0,0.0,0.0,0.0
31244,332.5714416503906,527.52685546875,1008.0,2715.0,2775.0,0.2757442593574524,0.27426305413246155,0.34999269247055054,,-0.0,5.77669095993042,0.0,0.0,0.0,0.0
31248,332.74725341796875,351.6235046386719,1736.0,2624.0,2540.0,0.27449533343315125,0.2755081057548523,0.34999656677246094,,-0.0,5.747891902923584,0.0,0.0,0.0,0.0
32056,359.032958984375,0.0,1995.0,1916.0,1866.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32060,359.032958984375,0.0,2198.0,1861.0,1725.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32064,359.032958984375,0.0,2430.0,1935.0,1920.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32068,359.032958984375,0.0,1991.0,1918.0,1868.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32072,359.032958984375,0.0,2199.0,1861.0,1727.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32076,359.032958984375,0.0,2422.0,1929.0,1913.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32080,359.032958984375,0.0,2444.0,2052.0,2068.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32084,359.032958984375,0.0,1999.0,1920.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32088,359.032958984375,0.0,2198.0,1864.0,1730.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32092,359.032958984375,0.0,2437.0,1952.0,1935.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32096,359.032958984375,0.0,2014.0,1918.0,1866.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32100,359.032958984375,0.0,2207.0,1864.0,1730.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32104,359.032958984375,0.0,2443.0,1941.0,1927.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32108,359.032958984375,0.0,2452.0,2049.0,2065.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32112,359.032958984375,0.0,2010.0,1915.0,1867.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32116,359.032958984375,0.0,2207.0,1864.0,1731.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32120,359.032958984375,0.0,2431.0,1936.0,1922.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32124,359.032958984375,0.0,1992.0,1918.0,1872.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32128,359.032958984375,0.0,2189.0,1864.0,1732.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32132,359.032958984375,0.0,2449.0,1938.0,1920.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32136,359.032958984375,0.0,2434.0,2043.0,2067.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32140,359.032958984375,0.0,1983.0,1919.0,1867.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32144,359.032958984375,0.0,2208.0,1876.0,1734.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32148,359.032958984375,0.0,2437.0,1954.0,1930.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32152,359.032958984375,0.0,2001.0,1918.0,1870.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32156,359.032958984375,0.0,2203.0,1863.0,1732.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32160,359.032958984375,0.0,2455.0,1936.0,1924.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32164,359.032958984375,0.0,2453.0,2056.0,2071.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32168,359.032958984375,0.0,1997.0,1917.0,1870.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32172,359.032958984375,0.0,2217.0,1867.0,1731.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32176,359.032958984375,0.0,2439.0,1936.0,1926.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32180,359.032958984375,0.0,1990.0,1904.0,1863.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32184,359.032958984375,0.0,2205.0,1852.0,1723.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32188,359.032958984375,0.0,2450.0,1948.0,1936.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32192,359.032958984375,0.0,2445.0,2055.0,2073.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32196,359.032958984375,0.0,1999.0,1920.0,1868.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32200,359.032958984375,0.0,2233.0,1866.0,1731.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32204,359.032958984375,0.0,2447.0,2053.0,2075.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32208,359.032958984375,0.0,2018.0,1918.0,1868.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32212,359.032958984375,0.0,2203.0,1862.0,1732.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32216,359.032958984375,0.0,2445.0,1937.0,1928.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32220,359.032958984375,0.0,2440.0,2054.0,2073.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32224,359.032958984375,0.0,1997.0,1924.0,1872.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32228,359.032958984375,0.0,2214.0,1865.0,1729.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32232,359.032958984375,0.0,2443.0,2052.0,2072.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32236,359.032958984375,0.0,2003.0,1921.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32240,359.032958984375,0.0,2211.0,1861.0,1728.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32244,359.032958984375,0.0,2443.0,1936.0,1924.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32248,359.032958984375,0.0,2447.0,2054.0,2076.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32252,359.032958984375,0.0,1993.0,1919.0,1867.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32256,359.032958984375,0.0,2215.0,1863.0,1729.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32260,359.032958984375,0.0,2443.0,2055.0,2074.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32264,359.032958984375,0.0,1993.0,1919.0,1868.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32268,359.032958984375,0.0,2221.0,1863.0,1731.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32272,359.032958984375,0.0,2438.0,1940.0,1928.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32276,359.032958984375,0.0,2452.0,2037.0,2062.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32280,359.032958984375,0.0,1997.0,1932.0,1874.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32284,359.032958984375,0.0,2207.0,1869.0,1734.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32288,359.032958984375,0.0,2447.0,2050.0,2068.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32292,359.032958984375,0.0,1991.0,1915.0,1867.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32296,359.032958984375,0.0,2209.0,1880.0,1740.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32300,359.032958984375,0.0,2442.0,1926.0,1920.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32304,359.032958984375,0.0,2443.0,2050.0,2072.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32308,359.032958984375,0.0,2006.0,1920.0,1870.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32312,359.032958984375,0.0,2211.0,1850.0,1722.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32316,359.032958984375,0.0,2451.0,2044.0,2066.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32320,359.032958984375,0.0,1989.0,1917.0,1868.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32324,359.032958984375,0.0,2220.0,1863.0,1730.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32328,359.032958984375,0.0,2439.0,1937.0,1926.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32332,359.032958984375,0.0,2452.0,2051.0,2070.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32336,359.032958984375,0.0,1993.0,1917.0,1870.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32340,359.032958984375,0.0,2202.0,1858.0,1725.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32344,359.032958984375,0.0,2446.0,2048.0,2070.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32348,359.032958984375,0.0,1991.0,1911.0,1863.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32352,359.032958984375,0.0,2210.0,1863.0,1728.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32356,359.032958984375,0.0,2435.0,1940.0,1928.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32360,359.032958984375,0.0,2447.0,2052.0,2072.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32364,359.032958984375,0.0,1991.0,1921.0,1870.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32368,359.032958984375,0.0,2435.0,1941.0,1925.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32372,359.032958984375,0.0,2452.0,2056.0,2073.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32376,359.032958984375,0.0,1983.0,1931.0,1876.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32380,359.032958984375,0.0,2211.0,1862.0,1728.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32384,359.032958984375,0.0,2427.0,1932.0,1920.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32388,359.032958984375,0.0,2450.0,2056.0,2072.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32392,359.032958984375,0.0,1991.0,1917.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32396,359.032958984375,0.0,2431.0,1940.0,1924.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32400,359.032958984375,0.0,2450.0,2052.0,2068.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32404,359.032958984375,0.0,1997.0,1917.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32408,359.032958984375,0.0,2223.0,1864.0,1730.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32412,359.032958984375,0.0,2433.0,1929.0,1920.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32416,359.032958984375,0.0,2447.0,2058.0,2074.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32420,359.032958984375,0.0,2006.0,1921.0,1867.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32424,359.032958984375,0.0,2433.0,1938.0,1924.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32428,359.032958984375,0.0,2447.0,2056.0,2070.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32432,359.032958984375,0.0,1996.0,1918.0,1868.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32436,359.032958984375,0.0,2217.0,1864.0,1725.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32440,359.032958984375,0.0,2435.0,1938.0,1928.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32444,359.032958984375,0.0,2452.0,2056.0,2072.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32448,359.032958984375,0.0,1993.0,1917.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32452,359.032958984375,0.0,2438.0,1936.0,1924.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32456,359.032958984375,0.0,2439.0,2053.0,2074.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32460,359.032958984375,0.0,1995.0,1914.0,1865.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32464,359.032958984375,0.0,2214.0,1859.0,1726.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32468,359.032958984375,0.0,2430.0,1932.0,1918.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32472,359.032958984375,0.0,2447.0,2056.0,2073.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32476,359.032958984375,0.0,1991.0,1922.0,1873.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32480,359.032958984375,0.0,2434.0,1936.0,1922.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32484,359.032958984375,0.0,2445.0,2056.0,2070.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32488,359.032958984375,0.0,1990.0,1919.0,1867.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32492,359.032958984375,0.0,2198.0,1861.0,1732.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32496,359.032958984375,0.0,2447.0,1932.0,1922.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32500,359.032958984375,0.0,2447.0,2056.0,2073.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32504,359.032958984375,0.0,1993.0,1915.0,1866.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32508,359.032958984375,0.0,2425.0,1935.0,1926.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32512,359.032958984375,0.0,2448.0,2055.0,2073.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32516,359.032958984375,0.0,1999.0,1920.0,1871.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32520,359.032958984375,0.0,2199.0,1858.0,1725.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32524,359.032958984375,0.0,2435.0,1926.0,1915.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32528,359.032958984375,0.0,2449.0,2053.0,2072.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32532,359.032958984375,0.0,2202.0,1864.0,1731.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32536,359.032958984375,0.0,2445.0,1939.0,1926.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32540,359.032958984375,0.0,2443.0,2054.0,2076.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32544,359.032958984375,0.0,1999.0,1920.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32548,359.032958984375,0.0,2213.0,1863.0,1730.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32552,359.032958984375,0.0,2430.0,1936.0,1920.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32556,359.032958984375,0.0,2454.0,2053.0,2072.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32560,359.032958984375,0.0,2184.0,1854.0,1725.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32564,359.032958984375,0.0,2419.0,1928.0,1914.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32568,359.032958984375,0.0,2445.0,2053.0,2071.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32572,359.032958984375,0.0,2003.0,1922.0,1872.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32576,359.032958984375,0.0,2225.0,1856.0,1726.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32580,359.032958984375,0.0,2427.0,1935.0,1922.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32584,359.032958984375,0.0,2446.0,2056.0,2076.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32588,359.032958984375,0.0,2195.0,1861.0,1728.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32592,359.032958984375,0.0,2423.0,1926.0,1912.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32596,359.032958984375,0.0,2443.0,2052.0,2073.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32600,359.032958984375,0.0,1997.0,1917.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32604,359.032958984375,0.0,2198.0,1861.0,1728.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32608,359.032958984375,0.0,2443.0,1940.0,1925.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32612,359.032958984375,0.0,2442.0,2056.0,2072.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32616,359.032958984375,0.0,2216.0,1857.0,1728.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32620,359.032958984375,0.0,2443.0,1932.0,1921.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32624,359.032958984375,0.0,2449.0,2041.0,2067.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32628,359.032958984375,0.0,1993.0,1920.0,1872.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32632,359.032958984375,0.0,2198.0,1862.0,1733.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32636,359.032958984375,0.0,2430.0,1936.0,1924.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32640,359.032958984375,0.0,2451.0,2056.0,2073.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32644,359.032958984375,0.0,2216.0,1861.0,1726.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32648,359.032958984375,0.0,2439.0,1939.0,1928.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32652,359.032958984375,0.0,2442.0,2052.0,2070.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32656,359.032958984375,0.0,1990.0,1921.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32660,359.032958984375,0.0,2212.0,1851.0,1723.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32664,359.032958984375,0.0,2423.0,1935.0,1918.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32668,359.032958984375,0.0,1988.0,1919.0,1868.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32672,359.032958984375,0.0,2174.0,1861.0,1732.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32676,359.032958984375,0.0,2431.0,1936.0,1923.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32680,359.032958984375,0.0,2453.0,2056.0,2069.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32684,359.032958984375,0.0,1999.0,1915.0,1865.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32688,359.032958984375,0.0,2187.0,1860.0,1733.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32692,359.032958984375,0.0,2431.0,1934.0,1922.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32696,359.032958984375,0.0,2003.0,1919.0,1869.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32700,359.032958984375,0.0,2211.0,1857.0,1725.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32704,359.032958984375,0.0,2439.0,1939.0,1924.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32708,359.032958984375,0.0,2455.0,2054.0,2070.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32712,359.032958984375,0.0,1998.0,1920.0,1866.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32716,359.032958984375,0.0,2215.0,1861.0,1726.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32720,359.032958984375,0.0,2439.0,1935.0,1924.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32724,359.032958984375,0.0,2003.0,1918.0,1868.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
32728,359.032958984375,0.0,2210.0,1861.0,1728.0,0.5,0.5,0.5,,-0.0,2.3928017616271973,0.0,0.0,0.0,0.0
